Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpwyt8xuc1/noarch/bttoxin_scanner-2.0.1-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp3j2s3kvy/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                       Version  Build                Channel                       Size
    perl-libxml-perl:                      0.08-pl526_2                bioconda               
    perl-list-moreutils:                   0.428-pl526_1               bioconda               
    perl-list-moreutils-xs:                0.428-pl526_0               bioconda               
    perl-log-log4perl:                     1.49-pl526_0                bioconda               
    perl-lwp-mediatypes:                   6.04-pl526_0                bioconda               
    perl-lwp-protocol-https:               6.07-pl526_4                bioconda               
    perl-lwp-simple:                       6.15-pl526h470a237_4        bioconda               
    perl-mailtools:                        2.21-pl526_0                bioconda               
    perl-math-cdf:                         0.1-pl526h14c3975_5         bioconda               
    perl-math-derivative:                  1.01-pl526_0                bioconda               
    perl-math-random:                      0.72-pl526h14c3975_2        bioconda               
    perl-math-spline:                      0.02-pl526_2                bioconda               
    perl-mime-base64:                      3.15-pl526_1                bioconda               
    perl-mime-lite:                        3.030-pl526_1               bioconda               
    perl-mime-tools:                       5.508-pl526_1               bioconda               
    perl-mime-types:                       2.17-pl526_0                bioconda               
    perl-mldbm:                            2.05-pl526_1                bioconda               
    perl-module-implementation:            0.09-pl526_2                bioconda               
    perl-module-runtime:                   0.016-pl526_1               bioconda               
    perl-module-runtime-conflicts:         0.003-pl526_0               bioconda               
    perl-moo:                              2.003004-pl526_0            bioconda               
    perl-moose:                            2.2011-pl526hf484d3e_1      bioconda               
    perl-mozilla-ca:                       20180117-pl526_1            bioconda               
    perl-mro-compat:                       0.13-pl526_0                bioconda               
    perl-net-http:                         6.19-pl526_0                bioconda               
    perl-net-ssleay:                       1.88-pl526h90d6eec_0        bioconda               
    perl-ntlm:                             1.09-pl526_4                bioconda               
    perl-number-compare:                   0.03-pl526_2                bioconda               
    perl-ole-storage_lite:                 0.19-pl526_3                bioconda               
    perl-package-deprecationmanager:       0.17-pl526_0                bioconda               
    perl-package-stash:                    0.38-pl526hf484d3e_1        bioconda               
    perl-package-stash-xs:                 0.28-pl526hf484d3e_1        bioconda               
    perl-parallel-forkmanager:             2.02-pl526_0                bioconda               
    perl-params-util:                      1.07-pl526h6bb024c_4        bioconda               
    perl-parent:                           0.236-pl526_1               bioconda               
    perl-parse-recdescent:                 1.967015-pl526_0            bioconda               
    perl-parse-yapp:                       1.21-pl526_0                bioconda               
    perl-path-tiny:                        0.108-pl526_0               bioconda               
    perl-pathtools:                        3.75-pl526h14c3975_1        bioconda               
    perl-pdf-api2:                         2.035-pl526_0               bioconda               
    perl-perlio-utf8_strict:               0.007-pl526h6bb024c_1       bioconda               
    perl-pod-escapes:                      1.07-pl526_1                bioconda               
    perl-pod-usage:                        1.69-pl526_1                bioconda               
    perl-posix:                            1.38_03-pl526_1             bioconda               
    perl-postscript:                       0.06-pl526_2                bioconda               
    perl-role-tiny:                        2.000008-pl526_0            bioconda               
    perl-scalar-list-utils:                1.52-pl526h516909a_0        bioconda               
    perl-set-scalar:                       1.29-pl526_2                bioconda               
    perl-soap-lite:                        1.19-pl526_1                bioconda               
    perl-socket:                           2.027-pl526_1               bioconda               
    perl-sort-naturally:                   1.03-pl526_2                bioconda               
    perl-spreadsheet-parseexcel:           0.65-pl526_2                bioconda               
    perl-spreadsheet-writeexcel:           2.40-pl526_2                bioconda               
    perl-statistics-descriptive:           3.0702-pl526_0              bioconda               
    perl-storable:                         3.15-pl526h14c3975_0        bioconda               
    perl-sub-exporter:                     0.987-pl526_2               bioconda               
    perl-sub-exporter-progressive:         0.001013-pl526_0            bioconda               
    perl-sub-identify:                     0.14-pl526h14c3975_0        bioconda               
    perl-sub-install:                      0.928-pl526_2               bioconda               
    perl-sub-name:                         0.21-pl526_1                bioconda               
    perl-sub-quote:                        2.006003-pl526_1            bioconda               
    perl-sub-uplevel:                      0.2800-pl526h14c3975_2      bioconda               
    perl-svg:                              2.84-pl526_0                bioconda               
    perl-svg-graph:                        0.02-pl526_3                bioconda               
    perl-task-weaken:                      1.06-pl526_0                bioconda               
    perl-template-toolkit:                 2.26-pl526_1                bioconda               
    perl-test:                             1.26-pl526_1                bioconda               
    perl-test-deep:                        1.128-pl526_1               bioconda               
    perl-test-differences:                 0.67-pl526_0                bioconda               
    perl-test-exception:                   0.43-pl526_2                bioconda               
    perl-test-harness:                     3.42-pl526_0                bioconda               
    perl-test-leaktrace:                   0.16-pl526h14c3975_2        bioconda               
    perl-test-most:                        0.35-pl526_0                bioconda               
    perl-test-requiresinternet:            0.05-pl526_0                bioconda               
    perl-test-warn:                        0.36-pl526_1                bioconda               
    perl-text-csv:                         2.00-pl526_0                bioconda               
    perl-text-diff:                        1.45-pl526_0                bioconda               
    perl-text-glob:                        0.11-pl526_1                bioconda               
    perl-tie-ixhash:                       1.23-pl526_2                bioconda               
    perl-time-hires:                       1.9760-pl526h14c3975_1      bioconda               
    perl-time-local:                       1.28-pl526_1                bioconda               
    perl-time-piece:                       1.27-pl526_1                bioconda               
    perl-timedate:                         2.30-pl526_1                bioconda               
    perl-tree-dag_node:                    1.31-pl526_0                bioconda               
    perl-try-tiny:                         0.30-pl526_1                bioconda               
    perl-type-tiny:                        1.004004-pl526_0            bioconda               
    perl-types-serialiser:                 1.0-pl526_2                 bioconda               
    perl-unicode-map:                      0.112-pl526h6bb024c_3       bioconda               
    perl-uri:                              1.76-pl526_0                bioconda               
    perl-www-robotrules:                   6.02-pl526_3                bioconda               
    perl-xml-dom:                          1.46-pl526_0                bioconda               
    perl-xml-dom-xpath:                    0.14-pl526_1                bioconda               
    perl-xml-filter-buffertext:            1.01-pl526_2                bioconda               
    perl-xml-libxml:                       2.0132-pl526h7ec2d77_1      bioconda               
    perl-xml-libxslt:                      1.94-pl526_1                bioconda               
    perl-xml-namespacesupport:             1.12-pl526_0                bioconda               
    perl-xml-parser:                       2.44_01-pl5262hc3e0081_1002 conda-forge            
    perl-xml-regexp:                       0.04-pl526_2                bioconda               
    perl-xml-sax:                          1.02-pl526_0                bioconda               
    perl-xml-sax-base:                     1.09-pl526_0                bioconda               
    perl-xml-sax-expat:                    0.51-pl526_3                bioconda               
    perl-xml-sax-writer:                   0.57-pl526_0                bioconda               
    perl-xml-simple:                       2.25-pl526_1                bioconda               
    perl-xml-twig:                         3.52-pl526_2                bioconda               
    perl-xml-writer:                       0.625-pl526_2               bioconda               
    perl-xml-xpath:                        1.44-pl526_0                bioconda               
    perl-xml-xpathengine:                  0.14-pl526_2                bioconda               
    perl-xsloader:                         0.24-pl526_0                bioconda               
    perl-yaml:                             1.29-pl526_0                bioconda               
    pgcgap:                                1.0.13-0                    bioconda               
    pillow:                                8.1.0-py36h4f9996e_1        conda-forge            
    pilon:                                 1.24-hdfd78af_0             bioconda               
    pip:                                   21.3.1-pyhd8ed1ab_0         conda-forge            
    pixman:                                0.38.0-h516909a_1003        conda-forge            
    prank:                                 v.170427-h7d875b9_4         bioconda               
    prodigal:                              2.6.3-h779adbc_3            bioconda               
    prokka:                                1.14.6-pl5262hdfd78af_1     bioconda               
    pthread-stubs:                         0.4-h36c2ea0_1001           conda-forge            
    pyfastaq:                              3.17.0-py36_1               bioconda               
    pymummer:                              0.11.0-py_0                 bioconda               
    pyparsing:                             2.4.7-pyh9f0ad1d_0          conda-forge            
    pyqt:                                  5.12.3-py36haa643ae_3       conda-forge            
    pysam:                                 0.17.0-py36h61e5637_0       bioconda               
    python:                                3.6.11-h4d41432_2_cpython   conda-forge            
    python-dateutil:                       2.8.2-pyhd8ed1ab_0          conda-forge            
    python_abi:                            3.6-2_cp36m                 conda-forge            
    pytz:                                  2021.3-pyhd8ed1ab_0         conda-forge            
    qt:                                    5.12.5-hd8c4c69_1           conda-forge            
    r:                                     3.2.2-0                                            
    r-base:                                3.2.2-0                                            
    r-bitops:                              1.0_6-r3.2.2_1a                                    
    r-boot:                                1.3_17-r3.2.2_0a                                   
    r-catools:                             1.17.1-r3.2.2_0             bioconda               
    r-class:                               7.3_14-r3.2.2_0a                                   
    r-cluster:                             2.0.3-r3.2.2_0a                                    
    r-codetools:                           0.2_14-r3.2.2_0a                                   
    r-colorspace:                          1.2_6-r3.2.2_0a                                    
    r-corrplot:                            0.73-r3.2.2_0               bioconda               
    r-dichromat:                           2.0_0-r3.2.2_2a                                    
    r-digest:                              0.6.9-r3.2.2_0              bioconda               
    r-foreign:                             0.8_66-r3.2.2_0a                                   
    r-gdata:                               2.17.0-r3.2.2_0a                                   
    r-ggplot2:                             2.1.0-r3.2.2_0              bioconda               
    r-gplots:                              2.17.0-r3.2.2_0a                                   
    r-gtable:                              0.1.2-r3.2.2_2a                                    
    r-gtools:                              3.5.0-r3.2.2_0a                                    
    r-kernsmooth:                          2.23_15-r3.2.2_0a                                  
    r-labeling:                            0.3-r3.2.2_1a                                      
    r-lattice:                             0.20_33-r3.2.2_0a                                  
    r-magrittr:                            1.5-r3.2.2_0                bioconda               
    r-mass:                                7.3_45-r3.2.2_0a                                   
    r-matrix:                              1.2_2-r3.2.2_0a                                    
    r-mgcv:                                1.8_9-r3.2.2_0a                                    
    r-munsell:                             0.4.2-r3.2.2_1a                                    
    r-nlme:                                3.1_122-r3.2.2_0a                                  
    r-nnet:                                7.3_11-r3.2.2_0a                                   
    r-pheatmap:                            1.0.8-r3.2.2_0              bioconda               
    r-plotrix:                             3.6_1-r3.2.2_0              bioconda               
    r-plyr:                                1.8.3-r3.2.2_0a                                    
    r-rcolorbrewer:                        1.1_2-r3.2.2_2a                                    
    r-rcpp:                                0.12.2-r3.2.2_0a                                   
    r-recommended:                         3.2.2-r3.2.2_0                                     
    r-reshape2:                            1.4.1-r3.2.2_1a                                    
    r-rpart:                               4.1_10-r3.2.2_0a                                   
    r-scales:                              0.3.0-r3.2.2_0a                                    
    r-spatial:                             7.3_11-r3.2.2_0a                                   
    r-stringi:                             1.0_1-r3.2.2_0a                                    
    r-stringr:                             1.0.0-r3.2.2_0a                                    
    r-survival:                            2.38_3-r3.2.2_0a                                   
    racon:                                 1.4.20-h9a82719_1           bioconda               
    raxml:                                 8.2.12-h779adbc_3           bioconda               
    raxml-ng:                              1.0.3-h32fcf60_0            bioconda               
    readline:                              8.1-h46c0cb4_0              conda-forge            
    reportlab:                             3.5.68-py36h3e18861_0       conda-forge            
    roary:                                 3.13.0-pl526h516909a_0      bioconda               
    samclip:                               0.4.0-hdfd78af_1            bioconda               
    samtools:                              1.13-h8c37831_0             bioconda               
    scipy:                                 1.5.3-py36h81d768a_1        conda-forge            
    scoary:                                1.6.16-py36_0               bioconda               
    seaborn:                               0.11.2-hd8ed1ab_0           conda-forge            
    seaborn-base:                          0.11.2-pyhd8ed1ab_0         conda-forge            
    seqtk:                                 1.3-h5bf99c6_3              bioconda               
    setuptools:                            58.0.4-py36h5fab9bb_2       conda-forge            
    sickle-trim:                           1.33-h5bf99c6_6             bioconda               
    six:                                   1.16.0-pyh6c4a22f_0         conda-forge            
    snippy:                                4.4.3-0                     bioconda               
    snp-sites:                             2.5.1-h5bf99c6_1            bioconda               
    snpeff:                                5.0-hdfd78af_1              bioconda               
    spades:                                3.15.3-h95f258a_0           bioconda               
    sqlite:                                3.36.0-h9cd32fc_2           conda-forge            
    statsmodels:                           0.12.2-py36he33b4a0_0       conda-forge            
    sysroot_linux-64:                      2.17-h4a8ded7_12            conda-forge            
    t_coffee:                              11.0.8-py36hea885bf_8       bioconda               
    tbb:                                   2020.2-h4bd325d_4           conda-forge            
    tbl2asn-forever:                       25.7.2f-h779adbc_1          bioconda               
    tidyp:                                 1.04-h779adbc_3             bioconda               
    tk:                                    8.6.11-h27826a3_1           conda-forge            
    tornado:                               6.1-py36h8f6f2f9_1          conda-forge            
    unicycler:                             0.4.8-py36hd181a71_3        bioconda               
    unzip:                                 6.0-h7f98852_2              conda-forge            
    util-linux:                            2.36-py36h10aa70c_1         conda-forge            
    vcflib:                                1.0.0_rc2-h56106d0_2        bioconda               
    vt:                                    2015.11.10-he941832_3       bioconda               
    wget:                                  1.20.3-ha56f1ee_1           conda-forge            
    wheel:                                 0.37.0-pyhd8ed1ab_1         conda-forge            
    xorg-kbproto:                          1.0.7-h7f98852_1002         conda-forge            
    xorg-libice:                           1.0.10-h7f98852_0           conda-forge            
    xorg-libsm:                            1.2.3-hd9c2040_1000         conda-forge            
    xorg-libx11:                           1.7.2-h7f98852_0            conda-forge            
    xorg-libxau:                           1.0.9-h7f98852_0            conda-forge            
    xorg-libxdmcp:                         1.1.3-h7f98852_0            conda-forge            
    xorg-libxext:                          1.3.4-h7f98852_1            conda-forge            
    xorg-libxpm:                           3.5.13-h7f98852_0           conda-forge            
    xorg-libxrender:                       0.9.10-h7f98852_1003        conda-forge            
    xorg-libxt:                            1.2.1-h7f98852_2            conda-forge            
    xorg-renderproto:                      0.11.1-h7f98852_1002        conda-forge            
    xorg-xextproto:                        7.3.0-h7f98852_1002         conda-forge            
    xorg-xproto:                           7.0.31-h7f98852_1007        conda-forge            
    xz:                                    5.2.5-h516909a_1            conda-forge            
    zlib:                                  1.2.11-h36c2ea0_1013        conda-forge            
    zstd:                                  1.4.9-ha95c52a_0            conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


